ID,Type,Amount,Price,RP,Smallsell,PV
0,Sell,4800,67.9013648504,65,0,0.0
1,Sell,300,67.8886197843,98,1,0.0
2,Sell,4000,67.7778322888,97,0,0.0
3,Sell,400,67.7720663705,54,1,0.0
4,Sell,300,67.9846329491,62,1,0.0
5,Sell,600,68.4446511305,99,1,0.0
6,Sell,500,67.8754798546,80,1,0.0
7,Sell,500,68.7153567286,96,1,0.0
8,Sell,300,68.1953252,59,1,0.0
9,Buy,5500,68.4334911889,74,0,5064.0783479819
10,Buy,6000,67.6476514108,54,0,3652.9731761829
11,Sell,600,68.1039173816,57,1,0.0
12,Buy,7500,68.3157081092,98,0,6694.9393947009
13,Sell,400,68.9178064366,46,1,0.0
14,Sell,400,67.9188890126,100,1,0.0
15,Sell,300,68.5181956544,83,1,0.0
16,Sell,500,68.1288543382,97,1,0.0
17,Sell,5600,67.6215781112,46,0,0.0
18,Sell,500,68.3442147705,86,1,0.0
19,Sell,6000,68.5820881187,80,0,0.0
20,Buy,9000,67.7092537669,48,0,3250.0441808131
21,Sell,400,68.3768237695,56,1,0.0
22,Sell,700,67.7416644844,80,1,0.0
23,Sell,300,67.6150742536,80,1,0.0
24,Buy,7500,68.4177586853,42,0,2873.5458647815
25,Sell,400,67.714963551,56,1,0.0
26,Buy,5000,68.0328843114,91,0,6190.9924723354
27,Sell,400,67.9184912169,54,1,0.0
28,Sell,300,68.4917225678,60,1,0.0
29,Sell,500,67.6919915043,67,1,0.0
30,Sell,600,68.5385770185,45,1,0.0
31,Sell,700,68.0858261078,62,1,0.0
32,Sell,4000,67.735884354,80,0,0.0
33,Sell,700,67.9847557314,63,1,0.0
34,Sell,500,67.7470534534,95,1,0.0
35,Sell,500,67.7783018276,89,1,0.0
36,Buy,7500,68.0591385512,83,0,5648.908499751
37,Sell,700,68.0965177747,86,1,0.0
38,Sell,4400,67.9192658761,60,0,0.0
39,Sell,300,67.6170653602,47,1,0.0
40,Sell,4800,67.443195956,84,0,0.0
41,Buy,5500,68.0604357076,52,0,3539.1426567942
42,Sell,6000,68.1413684108,90,0,0.0
43,Buy,8500,67.84715471,85,0,5767.008150348
44,Sell,700,68.1493122387,64,1,0.0
45,Sell,4400,68.2880949019,84,0,0.0
46,Sell,4000,67.9745119351,97,0,0.0
